contract,strike,optionprice,mean,std,median,min,max,pProf
SPY210716C00185000,185.0,233.35,0.04080200969935452,0.13939063188565556,0.05519239351502907,-0.7402209192592933,0.7075748476462147,0.6823243860651057
SPY210716C00200000,200.0,218.37,0.04350940588608493,0.14895271305819355,0.058886958037880764,-0.7910910450572702,0.7560223047957327,0.682181610508281
SPY210716C00210000,210.0,181.93,0.19755482308219846,0.17878746743537474,0.2160124499902821,-0.8042134420335081,1.052781788040698,0.8833523700742433
SPY210716C00215000,215.0,168.41,0.2640053973240566,0.19314057330632226,0.2839448074742119,-0.8181850929823413,1.1878902125660247,0.9127641347801256
SPY210716C00220000,220.0,161.47,0.2873669967383686,0.20144177835212565,0.3081634051324211,-0.8413361708624271,1.2509604923406465,0.9199029126213593
SPY210716C00230000,230.0,192.92,0.02566425960680274,0.16860255002341765,0.04307041792832283,-0.9190366551376534,0.8321718365034428,0.6274985722444317
SPY210716C00235000,235.0,183.43,0.051470037416695,0.1773254317751607,0.0697767269625035,-0.9421062612939873,0.8997033783909075,0.6818960593946316
SPY210716C00240000,240.0,176.58,0.06394353246882069,0.18420434902320607,0.08296038637859335,-0.9681761893145095,0.9450820630776088,0.7050256996002284
SPY210716C00245000,245.0,173.46,0.05425544196555034,0.18751760607931356,0.07361434928359287,-0.996428868379777,0.9512428842283187,0.6814677327241576
SPY210716C00250000,250.0,168.48,0.05574415004169813,0.1930397761286348,0.07567156354897933,-1.0,0.9792413977816014,0.6810394060536836
SPY210716C00255000,255.0,0.0,,,,,,0.9998572244431754
SPY210716C00260000,260.0,158.51,0.05907010380792092,0.20513375557343647,0.08024190919646733,-1.0,1.0406446955917241,0.6808966304968589
SPY210716C00270000,270.0,139.7,0.13011513602257838,0.23261541298184626,0.15410984271103825,-1.0,1.2438267050697511,0.7761279268989149
SPY210716C00280000,280.0,137.2,0.07788248952245912,0.23656792028819418,0.10225324363507318,-1.0,1.2118264628151911,0.6984580239862935
SPY210716C00290000,290.0,132.85,0.03806446860161335,0.24360565638178305,0.06307222451435479,-1.0,1.2089769717594594,0.6282124500285551
SPY210716C00295000,295.0,121.67,0.09247529488214609,0.2654876901622429,0.11966092731759698,-1.0,1.3708604479185023,0.7044545973729297
SPY210716C00300000,300.0,118.77,0.07720654587424226,0.27134585400029215,0.10490144840222304,-1.0,1.3866514330070236,0.6777555682467161
SPY210716C00301000,301.0,121.94,0.04103708555238613,0.2641542919150183,0.06797724312557019,-1.0,1.3164063531100885,0.6274985722444317
SPY210716C00305000,305.0,113.83,0.08025470721138286,0.28224713502008414,0.10892686485752465,-1.0,1.446302299027007,0.6767561393489434
SPY210716C00308000,308.0,110.86,0.08230416259848417,0.28916533183218657,0.11157446352816189,-1.0,1.4847789166357943,0.6757567104511708
SPY210716C00309000,309.0,109.87,0.08301323715049659,0.2915528518004996,0.11248880519461202,-1.0,1.4980667215640682,0.6756139348943461
SPY210716C00310000,310.0,108.62,0.08632930644247994,0.29468915917159644,0.11608492935676692,-1.0,1.5176080896542457,0.6794688749286122
SPY210716C00312000,312.0,106.91,0.08512332356271635,0.2989426284385,0.11522911819971968,-1.0,1.5391693078125919,0.6753283837806967
SPY210716C00313000,313.0,105.93,0.08579050463853174,0.3014606810760942,0.11610634406430681,-1.0,1.5532199631666588,0.6753283837806967
SPY210716C00314000,314.0,104.94,0.0865753047962127,0.30405082459259053,0.11710639438471536,-1.0,1.5677776891389765,0.6750428326670475
SPY210716C00315000,315.0,103.96,0.08727068364886363,0.3066620121632479,0.11801793984928852,-1.0,1.5823642814375163,0.6749000571102227
SPY210716C00316000,316.0,102.97,0.08808642973441043,0.3093497765987461,0.11905550186201834,-1.0,1.5974807293215907,0.6747572815533981
